xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Dec 05, 2025 at 05:12:26 CST
xrun
	-sv
	tb_puzzle2.sv
	design2.sv
Recompiling... reason: file './design2.sv' is newer than expected.
	expected: Fri Dec  5 05:05:59 2025
	actual:   Fri Dec  5 05:12:25 2025
file: design2.sv
	module worklib.puzzle2:sv
		errors: 0, warnings: 0
	module worklib.bcd_to_binary:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_puzzle1
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
        .out(out)
               |
xmelab: *W,CUVMPW (./tb_puzzle2.sv,25|15): port sizes differ in port connection(50/64) for the instance(tb_puzzle1) .
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.bcd_to_binary:sv <0x6c6c2502>
			streams:   1, words:  1592
		worklib.tb_puzzle1:sv <0x2d49446b>
			streams:   9, words: 40913
		worklib.puzzle2:sv <0x0291a2b8>
			streams:  13, words: 49449
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                32       3
		Registers:              46      46
		Scalar wires:            3       -
		Vectored wires:         96       -
		Always blocks:           7       7
		Initial blocks:          3       3
		Final blocks:            1       1
		Cont. assignments:      33       4
		Pseudo assignments:     63       5
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.tb_puzzle1:sv
Loading snapshot worklib.tb_puzzle1:sv .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> run
T=0 | out=x low=x high=x num_q=x num_d=x num_vld_digit=0 invalid=1 sum_q=x sum_d=x done_q=x done_d=x cnt_q=x cnt_d=x direct_sum=x correct_sum=x num_to_binary=x all_range_sum_q=x
T=42375000 | out=0 low=17543 high=38273 num_q=34432 num_d=34433 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34433 correct_sum=34433 num_to_binary=8680 all_range_sum_q=0
T=42385000 | out=0 low=17543 high=38273 num_q=34433 num_d=34434 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34434 correct_sum=34434 num_to_binary=8681 all_range_sum_q=0
T=42395000 | out=0 low=17543 high=38273 num_q=34434 num_d=34435 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34435 correct_sum=34435 num_to_binary=8682 all_range_sum_q=0
T=42405000 | out=0 low=17543 high=38273 num_q=34435 num_d=34436 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34436 correct_sum=34436 num_to_binary=8683 all_range_sum_q=0
T=42415000 | out=0 low=17543 high=38273 num_q=34436 num_d=34437 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34437 correct_sum=34437 num_to_binary=8684 all_range_sum_q=0
T=42425000 | out=0 low=17543 high=38273 num_q=34437 num_d=34438 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34438 correct_sum=34438 num_to_binary=8685 all_range_sum_q=0
T=42435000 | out=0 low=17543 high=38273 num_q=34438 num_d=34439 num_vld_digit=4 invalid=0 sum_q=269165 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34439 correct_sum=34439 num_to_binary=8686 all_range_sum_q=0
T=42445000 | out=0 low=17543 high=38273 num_q=34439 num_d=34440 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34440 correct_sum=34440 num_to_binary=8687 all_range_sum_q=0
T=42455000 | out=0 low=17543 high=38273 num_q=34440 num_d=34441 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34441 correct_sum=34441 num_to_binary=8688 all_range_sum_q=0
T=42465000 | out=0 low=17543 high=38273 num_q=34441 num_d=34448 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34442 correct_sum=34448 num_to_binary=8689 all_range_sum_q=0
T=42475000 | out=0 low=17543 high=38273 num_q=34448 num_d=34449 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34449 correct_sum=34449 num_to_binary=8690 all_range_sum_q=0
T=42485000 | out=0 low=17543 high=38273 num_q=34449 num_d=34450 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34450 correct_sum=34450 num_to_binary=8691 all_range_sum_q=0
T=42495000 | out=0 low=17543 high=38273 num_q=34450 num_d=34451 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34451 correct_sum=34451 num_to_binary=8692 all_range_sum_q=0
T=42505000 | out=0 low=17543 high=38273 num_q=34451 num_d=34452 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34452 correct_sum=34452 num_to_binary=8693 all_range_sum_q=0
T=42515000 | out=0 low=17543 high=38273 num_q=34452 num_d=34453 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34453 correct_sum=34453 num_to_binary=8694 all_range_sum_q=0
T=42525000 | out=0 low=17543 high=38273 num_q=34453 num_d=34454 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34454 correct_sum=34454 num_to_binary=8695 all_range_sum_q=0
T=42535000 | out=0 low=17543 high=38273 num_q=34454 num_d=34455 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34455 correct_sum=34455 num_to_binary=8696 all_range_sum_q=0
T=42545000 | out=0 low=17543 high=38273 num_q=34455 num_d=34456 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34456 correct_sum=34456 num_to_binary=8697 all_range_sum_q=0
T=42555000 | out=0 low=17543 high=38273 num_q=34456 num_d=34457 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34457 correct_sum=34457 num_to_binary=8698 all_range_sum_q=0
T=42565000 | out=0 low=17543 high=38273 num_q=34457 num_d=34560 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34458 correct_sum=34560 num_to_binary=8699 all_range_sum_q=0
T=42575000 | out=0 low=17543 high=38273 num_q=34560 num_d=34561 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34561 correct_sum=34561 num_to_binary=8700 all_range_sum_q=0
T=42585000 | out=0 low=17543 high=38273 num_q=34561 num_d=34562 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34562 correct_sum=34562 num_to_binary=8701 all_range_sum_q=0
T=42595000 | out=0 low=17543 high=38273 num_q=34562 num_d=34563 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34563 correct_sum=34563 num_to_binary=8702 all_range_sum_q=0
T=42605000 | out=0 low=17543 high=38273 num_q=34563 num_d=34564 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34564 correct_sum=34564 num_to_binary=8703 all_range_sum_q=0
T=42615000 | out=0 low=17543 high=38273 num_q=34564 num_d=34565 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34565 correct_sum=34565 num_to_binary=8704 all_range_sum_q=0
T=42625000 | out=0 low=17543 high=38273 num_q=34565 num_d=34566 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34566 correct_sum=34566 num_to_binary=8705 all_range_sum_q=0
T=42635000 | out=0 low=17543 high=38273 num_q=34566 num_d=34567 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34567 correct_sum=34567 num_to_binary=8706 all_range_sum_q=0
T=42645000 | out=0 low=17543 high=38273 num_q=34567 num_d=34568 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34568 correct_sum=34568 num_to_binary=8707 all_range_sum_q=0
T=42655000 | out=0 low=17543 high=38273 num_q=34568 num_d=34569 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34569 correct_sum=34569 num_to_binary=8708 all_range_sum_q=0
T=42665000 | out=0 low=17543 high=38273 num_q=34569 num_d=34576 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34570 correct_sum=34576 num_to_binary=8709 all_range_sum_q=0
T=42675000 | out=0 low=17543 high=38273 num_q=34576 num_d=34577 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34577 correct_sum=34577 num_to_binary=8710 all_range_sum_q=0
T=42685000 | out=0 low=17543 high=38273 num_q=34577 num_d=34578 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34578 correct_sum=34578 num_to_binary=8711 all_range_sum_q=0
T=42695000 | out=0 low=17543 high=38273 num_q=34578 num_d=34579 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34579 correct_sum=34579 num_to_binary=8712 all_range_sum_q=0
T=42705000 | out=0 low=17543 high=38273 num_q=34579 num_d=34580 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34580 correct_sum=34580 num_to_binary=8713 all_range_sum_q=0
T=42715000 | out=0 low=17543 high=38273 num_q=34580 num_d=34581 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34581 correct_sum=34581 num_to_binary=8714 all_range_sum_q=0
T=42725000 | out=0 low=17543 high=38273 num_q=34581 num_d=34582 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34582 correct_sum=34582 num_to_binary=8715 all_range_sum_q=0
T=42735000 | out=0 low=17543 high=38273 num_q=34582 num_d=34583 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34583 correct_sum=34583 num_to_binary=8716 all_range_sum_q=0
T=42745000 | out=0 low=17543 high=38273 num_q=34583 num_d=34584 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34584 correct_sum=34584 num_to_binary=8717 all_range_sum_q=0
T=42755000 | out=0 low=17543 high=38273 num_q=34584 num_d=34585 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34585 correct_sum=34585 num_to_binary=8718 all_range_sum_q=0
T=42765000 | out=0 low=17543 high=38273 num_q=34585 num_d=34592 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34586 correct_sum=34592 num_to_binary=8719 all_range_sum_q=0
T=42775000 | out=0 low=17543 high=38273 num_q=34592 num_d=34593 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34593 correct_sum=34593 num_to_binary=8720 all_range_sum_q=0
T=42785000 | out=0 low=17543 high=38273 num_q=34593 num_d=34594 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34594 correct_sum=34594 num_to_binary=8721 all_range_sum_q=0
T=42795000 | out=0 low=17543 high=38273 num_q=34594 num_d=34595 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34595 correct_sum=34595 num_to_binary=8722 all_range_sum_q=0
T=42805000 | out=0 low=17543 high=38273 num_q=34595 num_d=34596 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34596 correct_sum=34596 num_to_binary=8723 all_range_sum_q=0
T=42815000 | out=0 low=17543 high=38273 num_q=34596 num_d=34597 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34597 correct_sum=34597 num_to_binary=8724 all_range_sum_q=0
T=42825000 | out=0 low=17543 high=38273 num_q=34597 num_d=34598 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34598 correct_sum=34598 num_to_binary=8725 all_range_sum_q=0
T=42835000 | out=0 low=17543 high=38273 num_q=34598 num_d=34599 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34599 correct_sum=34599 num_to_binary=8726 all_range_sum_q=0
T=42845000 | out=0 low=17543 high=38273 num_q=34599 num_d=34600 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34600 correct_sum=34600 num_to_binary=8727 all_range_sum_q=0
T=42855000 | out=0 low=17543 high=38273 num_q=34600 num_d=34601 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34601 correct_sum=34601 num_to_binary=8728 all_range_sum_q=0
T=42865000 | out=0 low=17543 high=38273 num_q=34601 num_d=34608 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34602 correct_sum=34608 num_to_binary=8729 all_range_sum_q=0
T=42875000 | out=0 low=17543 high=38273 num_q=34608 num_d=34609 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34609 correct_sum=34609 num_to_binary=8730 all_range_sum_q=0
T=42885000 | out=0 low=17543 high=38273 num_q=34609 num_d=34610 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34610 correct_sum=34610 num_to_binary=8731 all_range_sum_q=0
T=42895000 | out=0 low=17543 high=38273 num_q=34610 num_d=34611 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34611 correct_sum=34611 num_to_binary=8732 all_range_sum_q=0
T=42905000 | out=0 low=17543 high=38273 num_q=34611 num_d=34612 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34612 correct_sum=34612 num_to_binary=8733 all_range_sum_q=0
T=42915000 | out=0 low=17543 high=38273 num_q=34612 num_d=34613 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34613 correct_sum=34613 num_to_binary=8734 all_range_sum_q=0
T=42925000 | out=0 low=17543 high=38273 num_q=34613 num_d=34614 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34614 correct_sum=34614 num_to_binary=8735 all_range_sum_q=0
T=42935000 | out=0 low=17543 high=38273 num_q=34614 num_d=34615 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34615 correct_sum=34615 num_to_binary=8736 all_range_sum_q=0
T=42945000 | out=0 low=17543 high=38273 num_q=34615 num_d=34616 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34616 correct_sum=34616 num_to_binary=8737 all_range_sum_q=0
T=42955000 | out=0 low=17543 high=38273 num_q=34616 num_d=34617 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34617 correct_sum=34617 num_to_binary=8738 all_range_sum_q=0
T=42965000 | out=0 low=17543 high=38273 num_q=34617 num_d=34624 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34618 correct_sum=34624 num_to_binary=8739 all_range_sum_q=0
T=42975000 | out=0 low=17543 high=38273 num_q=34624 num_d=34625 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34625 correct_sum=34625 num_to_binary=8740 all_range_sum_q=0
T=42985000 | out=0 low=17543 high=38273 num_q=34625 num_d=34626 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34626 correct_sum=34626 num_to_binary=8741 all_range_sum_q=0
T=42995000 | out=0 low=17543 high=38273 num_q=34626 num_d=34627 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34627 correct_sum=34627 num_to_binary=8742 all_range_sum_q=0
T=43005000 | out=0 low=17543 high=38273 num_q=34627 num_d=34628 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34628 correct_sum=34628 num_to_binary=8743 all_range_sum_q=0
T=43015000 | out=0 low=17543 high=38273 num_q=34628 num_d=34629 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34629 correct_sum=34629 num_to_binary=8744 all_range_sum_q=0
T=43025000 | out=0 low=17543 high=38273 num_q=34629 num_d=34630 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34630 correct_sum=34630 num_to_binary=8745 all_range_sum_q=0
T=43035000 | out=0 low=17543 high=38273 num_q=34630 num_d=34631 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34631 correct_sum=34631 num_to_binary=8746 all_range_sum_q=0
T=43045000 | out=0 low=17543 high=38273 num_q=34631 num_d=34632 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34632 correct_sum=34632 num_to_binary=8747 all_range_sum_q=0
T=43055000 | out=0 low=17543 high=38273 num_q=34632 num_d=34633 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34633 correct_sum=34633 num_to_binary=8748 all_range_sum_q=0
T=43065000 | out=0 low=17543 high=38273 num_q=34633 num_d=34640 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34634 correct_sum=34640 num_to_binary=8749 all_range_sum_q=0
T=43075000 | out=0 low=17543 high=38273 num_q=34640 num_d=34641 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34641 correct_sum=34641 num_to_binary=8750 all_range_sum_q=0
T=43085000 | out=0 low=17543 high=38273 num_q=34641 num_d=34642 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34642 correct_sum=34642 num_to_binary=8751 all_range_sum_q=0
T=43095000 | out=0 low=17543 high=38273 num_q=34642 num_d=34643 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34643 correct_sum=34643 num_to_binary=8752 all_range_sum_q=0
T=43105000 | out=0 low=17543 high=38273 num_q=34643 num_d=34644 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34644 correct_sum=34644 num_to_binary=8753 all_range_sum_q=0
T=43115000 | out=0 low=17543 high=38273 num_q=34644 num_d=34645 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34645 correct_sum=34645 num_to_binary=8754 all_range_sum_q=0
T=43125000 | out=0 low=17543 high=38273 num_q=34645 num_d=34646 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34646 correct_sum=34646 num_to_binary=8755 all_range_sum_q=0
T=43135000 | out=0 low=17543 high=38273 num_q=34646 num_d=34647 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34647 correct_sum=34647 num_to_binary=8756 all_range_sum_q=0
T=43145000 | out=0 low=17543 high=38273 num_q=34647 num_d=34648 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34648 correct_sum=34648 num_to_binary=8757 all_range_sum_q=0
T=43155000 | out=0 low=17543 high=38273 num_q=34648 num_d=34649 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34649 correct_sum=34649 num_to_binary=8758 all_range_sum_q=0
T=43165000 | out=0 low=17543 high=38273 num_q=34649 num_d=34656 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34650 correct_sum=34656 num_to_binary=8759 all_range_sum_q=0
T=43175000 | out=0 low=17543 high=38273 num_q=34656 num_d=34657 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34657 correct_sum=34657 num_to_binary=8760 all_range_sum_q=0
T=43185000 | out=0 low=17543 high=38273 num_q=34657 num_d=34658 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34658 correct_sum=34658 num_to_binary=8761 all_range_sum_q=0
T=43195000 | out=0 low=17543 high=38273 num_q=34658 num_d=34659 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34659 correct_sum=34659 num_to_binary=8762 all_range_sum_q=0
T=43205000 | out=0 low=17543 high=38273 num_q=34659 num_d=34660 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34660 correct_sum=34660 num_to_binary=8763 all_range_sum_q=0
T=43215000 | out=0 low=17543 high=38273 num_q=34660 num_d=34661 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34661 correct_sum=34661 num_to_binary=8764 all_range_sum_q=0
T=43225000 | out=0 low=17543 high=38273 num_q=34661 num_d=34662 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34662 correct_sum=34662 num_to_binary=8765 all_range_sum_q=0
T=43235000 | out=0 low=17543 high=38273 num_q=34662 num_d=34663 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34663 correct_sum=34663 num_to_binary=8766 all_range_sum_q=0
T=43245000 | out=0 low=17543 high=38273 num_q=34663 num_d=34664 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34664 correct_sum=34664 num_to_binary=8767 all_range_sum_q=0
T=43255000 | out=0 low=17543 high=38273 num_q=34664 num_d=34665 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34665 correct_sum=34665 num_to_binary=8768 all_range_sum_q=0
T=43265000 | out=0 low=17543 high=38273 num_q=34665 num_d=34672 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34666 correct_sum=34672 num_to_binary=8769 all_range_sum_q=0
T=43275000 | out=0 low=17543 high=38273 num_q=34672 num_d=34673 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34673 correct_sum=34673 num_to_binary=8770 all_range_sum_q=0
T=43285000 | out=0 low=17543 high=38273 num_q=34673 num_d=34674 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34674 correct_sum=34674 num_to_binary=8771 all_range_sum_q=0
T=43295000 | out=0 low=17543 high=38273 num_q=34674 num_d=34675 num_vld_digit=4 invalid=1 sum_q=277851 sum_d=277851 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34675 correct_sum=34675 num_to_binary=8772 all_range_sum_q=0
