xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Dec 03, 2025 at 02:21:05 CST
xrun
	-sv
	generated_tb_puzzle2.sv
	design2.sv
file: design2.sv
	module worklib.puzzle2:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_puzzle2
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
    .pwd(pwd)
           |
xmelab: *W,CUVMPW (./generated_tb_puzzle2.sv,19|11): port sizes differ in port connection(10/15) for the instance(tb_puzzle2) .
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.tb_puzzle2:sv <0x69e99544>
			streams:  14, words: 31873
		worklib.puzzle2:sv <0x48f1ce51>
			streams:   8, words:  9946
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		              Instances  Unique
		Modules:              2       2
		Registers:           22      22
		Scalar wires:         5       -
		Expanded wires:      15       1
		Vectored wires:       3       -
		Always blocks:        3       3
		Initial blocks:       6       6
		Cont. assignments:    3       3
		Pseudo assignments:   6       6
	Writing initial simulation snapshot: worklib.tb_puzzle2:sv
Loading snapshot worklib.tb_puzzle2:sv .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> run
xmsim: *W,DVEXACC: some objects excluded from $dumpvars due to access restrictions, use +access+r on command line for access to all objects.
            File: ./generated_tb_puzzle2.sv, line = 8746, pos = 12
           Scope: tb_puzzle2
            Time: 0 FS + 0

T=0 | clk=0 rst_n=0 vld=0 dir=0 steps=0 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=50 position_q=50 | cnt_d=0 cnt_q=0 | sum_pos_act_steps=50 | pwd=0
T=63620 | clk=0 rst_n=1 vld=0 dir=0 steps=51 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4918 cnt_q=4917 | sum_pos_act_steps=0 | pwd=0
T=63625 | clk=1 rst_n=1 vld=1 dir=0 steps=262 read_en=0 | actual_steps_d=62 actual_steps_q=62 | position_d=38 position_q=0 | cnt_d=4918 cnt_q=4918 | sum_pos_act_steps=62 | pwd=0
T=63630 | clk=0 rst_n=1 vld=1 dir=0 steps=262 read_en=0 | actual_steps_d=62 actual_steps_q=62 | position_d=38 position_q=0 | cnt_d=4918 cnt_q=4918 | sum_pos_act_steps=62 | pwd=0
T=63635 | clk=1 rst_n=1 vld=0 dir=0 steps=262 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=38 position_q=38 | cnt_d=4920 cnt_q=4918 | sum_pos_act_steps=38 | pwd=0
T=63640 | clk=0 rst_n=1 vld=0 dir=0 steps=262 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=38 position_q=38 | cnt_d=4920 cnt_q=4918 | sum_pos_act_steps=38 | pwd=0
T=63645 | clk=1 rst_n=1 vld=1 dir=1 steps=152 read_en=0 | actual_steps_d=52 actual_steps_q=52 | position_d=90 position_q=38 | cnt_d=4920 cnt_q=4920 | sum_pos_act_steps=90 | pwd=0
T=63650 | clk=0 rst_n=1 vld=1 dir=1 steps=152 read_en=0 | actual_steps_d=52 actual_steps_q=52 | position_d=90 position_q=38 | cnt_d=4920 cnt_q=4920 | sum_pos_act_steps=90 | pwd=0
T=63655 | clk=1 rst_n=1 vld=0 dir=1 steps=152 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=90 position_q=90 | cnt_d=4921 cnt_q=4920 | sum_pos_act_steps=90 | pwd=0
T=63660 | clk=0 rst_n=1 vld=0 dir=1 steps=152 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=90 position_q=90 | cnt_d=4921 cnt_q=4920 | sum_pos_act_steps=90 | pwd=0
T=63665 | clk=1 rst_n=1 vld=1 dir=0 steps=90 read_en=0 | actual_steps_d=90 actual_steps_q=90 | position_d=0 position_q=90 | cnt_d=4921 cnt_q=4921 | sum_pos_act_steps=180 | pwd=0
T=63670 | clk=0 rst_n=1 vld=1 dir=0 steps=90 read_en=0 | actual_steps_d=90 actual_steps_q=90 | position_d=0 position_q=90 | cnt_d=4921 cnt_q=4921 | sum_pos_act_steps=180 | pwd=0
T=63675 | clk=1 rst_n=1 vld=0 dir=0 steps=90 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4922 cnt_q=4921 | sum_pos_act_steps=0 | pwd=0
T=63680 | clk=0 rst_n=1 vld=0 dir=0 steps=90 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4922 cnt_q=4921 | sum_pos_act_steps=0 | pwd=0
T=63685 | clk=1 rst_n=1 vld=1 dir=1 steps=687 read_en=0 | actual_steps_d=87 actual_steps_q=87 | position_d=87 position_q=0 | cnt_d=4922 cnt_q=4922 | sum_pos_act_steps=87 | pwd=0
T=63690 | clk=0 rst_n=1 vld=1 dir=1 steps=687 read_en=0 | actual_steps_d=87 actual_steps_q=87 | position_d=87 position_q=0 | cnt_d=4922 cnt_q=4922 | sum_pos_act_steps=87 | pwd=0
T=63695 | clk=1 rst_n=1 vld=0 dir=1 steps=687 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=87 position_q=87 | cnt_d=4928 cnt_q=4922 | sum_pos_act_steps=87 | pwd=0
T=63700 | clk=0 rst_n=1 vld=0 dir=1 steps=687 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=87 position_q=87 | cnt_d=4928 cnt_q=4922 | sum_pos_act_steps=87 | pwd=0
T=63705 | clk=1 rst_n=1 vld=1 dir=0 steps=4 read_en=0 | actual_steps_d=4 actual_steps_q=4 | position_d=83 position_q=87 | cnt_d=4928 cnt_q=4928 | sum_pos_act_steps=91 | pwd=0
T=63710 | clk=0 rst_n=1 vld=1 dir=0 steps=4 read_en=0 | actual_steps_d=4 actual_steps_q=4 | position_d=83 position_q=87 | cnt_d=4928 cnt_q=4928 | sum_pos_act_steps=91 | pwd=0
T=63715 | clk=1 rst_n=1 vld=0 dir=0 steps=4 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=83 position_q=83 | cnt_d=4928 cnt_q=4928 | sum_pos_act_steps=83 | pwd=0
T=63720 | clk=0 rst_n=1 vld=0 dir=0 steps=4 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=83 position_q=83 | cnt_d=4928 cnt_q=4928 | sum_pos_act_steps=83 | pwd=0
T=63725 | clk=1 rst_n=1 vld=1 dir=0 steps=83 read_en=0 | actual_steps_d=83 actual_steps_q=83 | position_d=0 position_q=83 | cnt_d=4928 cnt_q=4928 | sum_pos_act_steps=166 | pwd=0
T=63730 | clk=0 rst_n=1 vld=1 dir=0 steps=83 read_en=0 | actual_steps_d=83 actual_steps_q=83 | position_d=0 position_q=83 | cnt_d=4928 cnt_q=4928 | sum_pos_act_steps=166 | pwd=0
T=63735 | clk=1 rst_n=1 vld=0 dir=0 steps=83 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4929 cnt_q=4928 | sum_pos_act_steps=0 | pwd=0
T=63740 | clk=0 rst_n=1 vld=0 dir=0 steps=83 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4929 cnt_q=4928 | sum_pos_act_steps=0 | pwd=0
T=63745 | clk=1 rst_n=1 vld=1 dir=1 steps=27 read_en=0 | actual_steps_d=27 actual_steps_q=27 | position_d=27 position_q=0 | cnt_d=4929 cnt_q=4929 | sum_pos_act_steps=27 | pwd=0
T=63750 | clk=0 rst_n=1 vld=1 dir=1 steps=27 read_en=0 | actual_steps_d=27 actual_steps_q=27 | position_d=27 position_q=0 | cnt_d=4929 cnt_q=4929 | sum_pos_act_steps=27 | pwd=0
T=63755 | clk=1 rst_n=1 vld=0 dir=1 steps=27 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=27 position_q=27 | cnt_d=4929 cnt_q=4929 | sum_pos_act_steps=27 | pwd=0
T=63760 | clk=0 rst_n=1 vld=0 dir=1 steps=27 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=27 position_q=27 | cnt_d=4929 cnt_q=4929 | sum_pos_act_steps=27 | pwd=0
T=63765 | clk=1 rst_n=1 vld=1 dir=0 steps=41 read_en=0 | actual_steps_d=41 actual_steps_q=41 | position_d=86 position_q=27 | cnt_d=4929 cnt_q=4929 | sum_pos_act_steps=68 | pwd=0
T=63770 | clk=0 rst_n=1 vld=1 dir=0 steps=41 read_en=0 | actual_steps_d=41 actual_steps_q=41 | position_d=86 position_q=27 | cnt_d=4929 cnt_q=4929 | sum_pos_act_steps=68 | pwd=0
T=63775 | clk=1 rst_n=1 vld=0 dir=0 steps=41 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=86 position_q=86 | cnt_d=4930 cnt_q=4929 | sum_pos_act_steps=86 | pwd=0
T=63780 | clk=0 rst_n=1 vld=0 dir=0 steps=41 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=86 position_q=86 | cnt_d=4930 cnt_q=4929 | sum_pos_act_steps=86 | pwd=0
T=63785 | clk=1 rst_n=1 vld=1 dir=1 steps=319 read_en=0 | actual_steps_d=19 actual_steps_q=19 | position_d=5 position_q=86 | cnt_d=4930 cnt_q=4930 | sum_pos_act_steps=105 | pwd=0
T=63790 | clk=0 rst_n=1 vld=1 dir=1 steps=319 read_en=0 | actual_steps_d=19 actual_steps_q=19 | position_d=5 position_q=86 | cnt_d=4930 cnt_q=4930 | sum_pos_act_steps=105 | pwd=0
T=63795 | clk=1 rst_n=1 vld=0 dir=1 steps=319 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=5 position_q=5 | cnt_d=4934 cnt_q=4930 | sum_pos_act_steps=5 | pwd=0
T=63800 | clk=0 rst_n=1 vld=0 dir=1 steps=319 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=5 position_q=5 | cnt_d=4934 cnt_q=4930 | sum_pos_act_steps=5 | pwd=0
T=63805 | clk=1 rst_n=1 vld=1 dir=0 steps=260 read_en=0 | actual_steps_d=60 actual_steps_q=60 | position_d=45 position_q=5 | cnt_d=4934 cnt_q=4934 | sum_pos_act_steps=65 | pwd=0
T=63810 | clk=0 rst_n=1 vld=1 dir=0 steps=260 read_en=0 | actual_steps_d=60 actual_steps_q=60 | position_d=45 position_q=5 | cnt_d=4934 cnt_q=4934 | sum_pos_act_steps=65 | pwd=0
T=63815 | clk=1 rst_n=1 vld=0 dir=0 steps=260 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=45 position_q=45 | cnt_d=4937 cnt_q=4934 | sum_pos_act_steps=45 | pwd=0
T=63820 | clk=0 rst_n=1 vld=0 dir=0 steps=260 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=45 position_q=45 | cnt_d=4937 cnt_q=4934 | sum_pos_act_steps=45 | pwd=0
T=63825 | clk=1 rst_n=1 vld=1 dir=0 steps=67 read_en=0 | actual_steps_d=67 actual_steps_q=67 | position_d=78 position_q=45 | cnt_d=4937 cnt_q=4937 | sum_pos_act_steps=112 | pwd=0
T=63830 | clk=0 rst_n=1 vld=1 dir=0 steps=67 read_en=0 | actual_steps_d=67 actual_steps_q=67 | position_d=78 position_q=45 | cnt_d=4937 cnt_q=4937 | sum_pos_act_steps=112 | pwd=0
T=63835 | clk=1 rst_n=1 vld=0 dir=0 steps=67 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=78 position_q=78 | cnt_d=4938 cnt_q=4937 | sum_pos_act_steps=78 | pwd=0
T=63840 | clk=0 rst_n=1 vld=0 dir=0 steps=67 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=78 position_q=78 | cnt_d=4938 cnt_q=4937 | sum_pos_act_steps=78 | pwd=0
T=63845 | clk=1 rst_n=1 vld=1 dir=0 steps=278 read_en=0 | actual_steps_d=78 actual_steps_q=78 | position_d=0 position_q=78 | cnt_d=4938 cnt_q=4938 | sum_pos_act_steps=156 | pwd=0
T=63850 | clk=0 rst_n=1 vld=1 dir=0 steps=278 read_en=0 | actual_steps_d=78 actual_steps_q=78 | position_d=0 position_q=78 | cnt_d=4938 cnt_q=4938 | sum_pos_act_steps=156 | pwd=0
T=63855 | clk=1 rst_n=1 vld=0 dir=0 steps=278 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4941 cnt_q=4938 | sum_pos_act_steps=0 | pwd=0
T=63860 | clk=0 rst_n=1 vld=0 dir=0 steps=278 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4941 cnt_q=4938 | sum_pos_act_steps=0 | pwd=0
T=63865 | clk=1 rst_n=1 vld=1 dir=0 steps=37 read_en=0 | actual_steps_d=37 actual_steps_q=37 | position_d=63 position_q=0 | cnt_d=4941 cnt_q=4941 | sum_pos_act_steps=37 | pwd=0
T=63870 | clk=0 rst_n=1 vld=1 dir=0 steps=37 read_en=0 | actual_steps_d=37 actual_steps_q=37 | position_d=63 position_q=0 | cnt_d=4941 cnt_q=4941 | sum_pos_act_steps=37 | pwd=0
T=63875 | clk=1 rst_n=1 vld=0 dir=0 steps=37 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=63 position_q=63 | cnt_d=4941 cnt_q=4941 | sum_pos_act_steps=63 | pwd=0
T=63880 | clk=0 rst_n=1 vld=0 dir=0 steps=37 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=63 position_q=63 | cnt_d=4941 cnt_q=4941 | sum_pos_act_steps=63 | pwd=0
T=63885 | clk=1 rst_n=1 vld=1 dir=1 steps=37 read_en=0 | actual_steps_d=37 actual_steps_q=37 | position_d=0 position_q=63 | cnt_d=4941 cnt_q=4941 | sum_pos_act_steps=100 | pwd=0
T=63890 | clk=0 rst_n=1 vld=1 dir=1 steps=37 read_en=0 | actual_steps_d=37 actual_steps_q=37 | position_d=0 position_q=63 | cnt_d=4941 cnt_q=4941 | sum_pos_act_steps=100 | pwd=0
T=63895 | clk=1 rst_n=1 vld=0 dir=1 steps=37 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4942 cnt_q=4941 | sum_pos_act_steps=0 | pwd=0
T=63900 | clk=0 rst_n=1 vld=0 dir=1 steps=37 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4942 cnt_q=4941 | sum_pos_act_steps=0 | pwd=0
T=63905 | clk=1 rst_n=1 vld=1 dir=0 steps=80 read_en=0 | actual_steps_d=80 actual_steps_q=80 | position_d=20 position_q=0 | cnt_d=4942 cnt_q=4942 | sum_pos_act_steps=80 | pwd=0
T=63910 | clk=0 rst_n=1 vld=1 dir=0 steps=80 read_en=0 | actual_steps_d=80 actual_steps_q=80 | position_d=20 position_q=0 | cnt_d=4942 cnt_q=4942 | sum_pos_act_steps=80 | pwd=0
T=63915 | clk=1 rst_n=1 vld=0 dir=0 steps=80 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=20 position_q=20 | cnt_d=4942 cnt_q=4942 | sum_pos_act_steps=20 | pwd=0
T=63920 | clk=0 rst_n=1 vld=0 dir=0 steps=80 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=20 position_q=20 | cnt_d=4942 cnt_q=4942 | sum_pos_act_steps=20 | pwd=0
T=63925 | clk=1 rst_n=1 vld=1 dir=0 steps=720 read_en=0 | actual_steps_d=20 actual_steps_q=20 | position_d=0 position_q=20 | cnt_d=4942 cnt_q=4942 | sum_pos_act_steps=40 | pwd=0
T=63930 | clk=0 rst_n=1 vld=1 dir=0 steps=720 read_en=0 | actual_steps_d=20 actual_steps_q=20 | position_d=0 position_q=20 | cnt_d=4942 cnt_q=4942 | sum_pos_act_steps=40 | pwd=0
T=63935 | clk=1 rst_n=1 vld=0 dir=0 steps=720 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4950 cnt_q=4942 | sum_pos_act_steps=0 | pwd=0
T=63940 | clk=0 rst_n=1 vld=0 dir=0 steps=720 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4950 cnt_q=4942 | sum_pos_act_steps=0 | pwd=0
T=63945 | clk=1 rst_n=1 vld=1 dir=1 steps=34 read_en=0 | actual_steps_d=34 actual_steps_q=34 | position_d=34 position_q=0 | cnt_d=4950 cnt_q=4950 | sum_pos_act_steps=34 | pwd=0
T=63950 | clk=0 rst_n=1 vld=1 dir=1 steps=34 read_en=0 | actual_steps_d=34 actual_steps_q=34 | position_d=34 position_q=0 | cnt_d=4950 cnt_q=4950 | sum_pos_act_steps=34 | pwd=0
T=63955 | clk=1 rst_n=1 vld=0 dir=1 steps=34 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=34 position_q=34 | cnt_d=4950 cnt_q=4950 | sum_pos_act_steps=34 | pwd=0
T=63960 | clk=0 rst_n=1 vld=0 dir=1 steps=34 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=34 position_q=34 | cnt_d=4950 cnt_q=4950 | sum_pos_act_steps=34 | pwd=0
T=63965 | clk=1 rst_n=1 vld=1 dir=1 steps=13 read_en=0 | actual_steps_d=13 actual_steps_q=13 | position_d=47 position_q=34 | cnt_d=4950 cnt_q=4950 | sum_pos_act_steps=47 | pwd=0
T=63970 | clk=0 rst_n=1 vld=1 dir=1 steps=13 read_en=0 | actual_steps_d=13 actual_steps_q=13 | position_d=47 position_q=34 | cnt_d=4950 cnt_q=4950 | sum_pos_act_steps=47 | pwd=0
T=63975 | clk=1 rst_n=1 vld=0 dir=1 steps=13 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=47 position_q=47 | cnt_d=4950 cnt_q=4950 | sum_pos_act_steps=47 | pwd=0
T=63980 | clk=0 rst_n=1 vld=0 dir=1 steps=13 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=47 position_q=47 | cnt_d=4950 cnt_q=4950 | sum_pos_act_steps=47 | pwd=0
T=63985 | clk=1 rst_n=1 vld=1 dir=1 steps=53 read_en=0 | actual_steps_d=53 actual_steps_q=53 | position_d=0 position_q=47 | cnt_d=4950 cnt_q=4950 | sum_pos_act_steps=100 | pwd=0
T=63990 | clk=0 rst_n=1 vld=1 dir=1 steps=53 read_en=0 | actual_steps_d=53 actual_steps_q=53 | position_d=0 position_q=47 | cnt_d=4950 cnt_q=4950 | sum_pos_act_steps=100 | pwd=0
T=63995 | clk=1 rst_n=1 vld=0 dir=1 steps=53 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4951 cnt_q=4950 | sum_pos_act_steps=0 | pwd=0
T=64000 | clk=0 rst_n=1 vld=0 dir=1 steps=53 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4951 cnt_q=4950 | sum_pos_act_steps=0 | pwd=0
T=64005 | clk=1 rst_n=1 vld=1 dir=0 steps=86 read_en=0 | actual_steps_d=86 actual_steps_q=86 | position_d=14 position_q=0 | cnt_d=4951 cnt_q=4951 | sum_pos_act_steps=86 | pwd=0
T=64010 | clk=0 rst_n=1 vld=1 dir=0 steps=86 read_en=0 | actual_steps_d=86 actual_steps_q=86 | position_d=14 position_q=0 | cnt_d=4951 cnt_q=4951 | sum_pos_act_steps=86 | pwd=0
T=64015 | clk=1 rst_n=1 vld=0 dir=0 steps=86 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=14 position_q=14 | cnt_d=4951 cnt_q=4951 | sum_pos_act_steps=14 | pwd=0
T=64020 | clk=0 rst_n=1 vld=0 dir=0 steps=86 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=14 position_q=14 | cnt_d=4951 cnt_q=4951 | sum_pos_act_steps=14 | pwd=0
T=64025 | clk=1 rst_n=1 vld=1 dir=0 steps=942 read_en=0 | actual_steps_d=42 actual_steps_q=42 | position_d=72 position_q=14 | cnt_d=4951 cnt_q=4951 | sum_pos_act_steps=56 | pwd=0
T=64030 | clk=0 rst_n=1 vld=1 dir=0 steps=942 read_en=0 | actual_steps_d=42 actual_steps_q=42 | position_d=72 position_q=14 | cnt_d=4951 cnt_q=4951 | sum_pos_act_steps=56 | pwd=0
T=64035 | clk=1 rst_n=1 vld=0 dir=0 steps=942 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=72 position_q=72 | cnt_d=4961 cnt_q=4951 | sum_pos_act_steps=72 | pwd=0
T=64040 | clk=0 rst_n=1 vld=0 dir=0 steps=942 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=72 position_q=72 | cnt_d=4961 cnt_q=4951 | sum_pos_act_steps=72 | pwd=0
T=64045 | clk=1 rst_n=1 vld=1 dir=1 steps=736 read_en=0 | actual_steps_d=36 actual_steps_q=36 | position_d=8 position_q=72 | cnt_d=4961 cnt_q=4961 | sum_pos_act_steps=108 | pwd=0
T=64050 | clk=0 rst_n=1 vld=1 dir=1 steps=736 read_en=0 | actual_steps_d=36 actual_steps_q=36 | position_d=8 position_q=72 | cnt_d=4961 cnt_q=4961 | sum_pos_act_steps=108 | pwd=0
T=64055 | clk=1 rst_n=1 vld=0 dir=1 steps=736 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=8 position_q=8 | cnt_d=4969 cnt_q=4961 | sum_pos_act_steps=8 | pwd=0
T=64060 | clk=0 rst_n=1 vld=0 dir=1 steps=736 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=8 position_q=8 | cnt_d=4969 cnt_q=4961 | sum_pos_act_steps=8 | pwd=0
T=64065 | clk=1 rst_n=1 vld=1 dir=1 steps=8 read_en=0 | actual_steps_d=8 actual_steps_q=8 | position_d=16 position_q=8 | cnt_d=4969 cnt_q=4969 | sum_pos_act_steps=16 | pwd=0
T=64070 | clk=0 rst_n=1 vld=1 dir=1 steps=8 read_en=0 | actual_steps_d=8 actual_steps_q=8 | position_d=16 position_q=8 | cnt_d=4969 cnt_q=4969 | sum_pos_act_steps=16 | pwd=0
T=64075 | clk=1 rst_n=1 vld=0 dir=1 steps=8 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=16 position_q=16 | cnt_d=4969 cnt_q=4969 | sum_pos_act_steps=16 | pwd=0
T=64080 | clk=0 rst_n=1 vld=0 dir=1 steps=8 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=16 position_q=16 | cnt_d=4969 cnt_q=4969 | sum_pos_act_steps=16 | pwd=0
T=64085 | clk=1 rst_n=1 vld=1 dir=1 steps=84 read_en=0 | actual_steps_d=84 actual_steps_q=84 | position_d=0 position_q=16 | cnt_d=4969 cnt_q=4969 | sum_pos_act_steps=100 | pwd=0
T=64090 | clk=0 rst_n=1 vld=1 dir=1 steps=84 read_en=0 | actual_steps_d=84 actual_steps_q=84 | position_d=0 position_q=16 | cnt_d=4969 cnt_q=4969 | sum_pos_act_steps=100 | pwd=0
T=64095 | clk=1 rst_n=1 vld=0 dir=1 steps=84 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4970 cnt_q=4969 | sum_pos_act_steps=0 | pwd=0
T=64100 | clk=0 rst_n=1 vld=0 dir=1 steps=84 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4970 cnt_q=4969 | sum_pos_act_steps=0 | pwd=0
T=64105 | clk=1 rst_n=1 vld=1 dir=1 steps=63 read_en=0 | actual_steps_d=63 actual_steps_q=63 | position_d=63 position_q=0 | cnt_d=4970 cnt_q=4970 | sum_pos_act_steps=63 | pwd=0
T=64110 | clk=0 rst_n=1 vld=1 dir=1 steps=63 read_en=0 | actual_steps_d=63 actual_steps_q=63 | position_d=63 position_q=0 | cnt_d=4970 cnt_q=4970 | sum_pos_act_steps=63 | pwd=0
T=64115 | clk=1 rst_n=1 vld=0 dir=1 steps=63 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=63 position_q=63 | cnt_d=4970 cnt_q=4970 | sum_pos_act_steps=63 | pwd=0
T=64120 | clk=0 rst_n=1 vld=0 dir=1 steps=63 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=63 position_q=63 | cnt_d=4970 cnt_q=4970 | sum_pos_act_steps=63 | pwd=0
T=64125 | clk=1 rst_n=1 vld=1 dir=1 steps=42 read_en=0 | actual_steps_d=42 actual_steps_q=42 | position_d=5 position_q=63 | cnt_d=4970 cnt_q=4970 | sum_pos_act_steps=105 | pwd=0
T=64130 | clk=0 rst_n=1 vld=1 dir=1 steps=42 read_en=0 | actual_steps_d=42 actual_steps_q=42 | position_d=5 position_q=63 | cnt_d=4970 cnt_q=4970 | sum_pos_act_steps=105 | pwd=0
T=64135 | clk=1 rst_n=1 vld=0 dir=1 steps=42 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=5 position_q=5 | cnt_d=4971 cnt_q=4970 | sum_pos_act_steps=5 | pwd=0
T=64140 | clk=0 rst_n=1 vld=0 dir=1 steps=42 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=5 position_q=5 | cnt_d=4971 cnt_q=4970 | sum_pos_act_steps=5 | pwd=0
T=64145 | clk=1 rst_n=1 vld=1 dir=1 steps=35 read_en=0 | actual_steps_d=35 actual_steps_q=35 | position_d=40 position_q=5 | cnt_d=4971 cnt_q=4971 | sum_pos_act_steps=40 | pwd=0
T=64150 | clk=0 rst_n=1 vld=1 dir=1 steps=35 read_en=0 | actual_steps_d=35 actual_steps_q=35 | position_d=40 position_q=5 | cnt_d=4971 cnt_q=4971 | sum_pos_act_steps=40 | pwd=0
T=64155 | clk=1 rst_n=1 vld=0 dir=1 steps=35 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=40 position_q=40 | cnt_d=4971 cnt_q=4971 | sum_pos_act_steps=40 | pwd=0
T=64160 | clk=0 rst_n=1 vld=0 dir=1 steps=35 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=40 position_q=40 | cnt_d=4971 cnt_q=4971 | sum_pos_act_steps=40 | pwd=0
T=64165 | clk=1 rst_n=1 vld=1 dir=0 steps=18 read_en=0 | actual_steps_d=18 actual_steps_q=18 | position_d=22 position_q=40 | cnt_d=4971 cnt_q=4971 | sum_pos_act_steps=58 | pwd=0
T=64170 | clk=0 rst_n=1 vld=1 dir=0 steps=18 read_en=0 | actual_steps_d=18 actual_steps_q=18 | position_d=22 position_q=40 | cnt_d=4971 cnt_q=4971 | sum_pos_act_steps=58 | pwd=0
T=64175 | clk=1 rst_n=1 vld=0 dir=0 steps=18 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=22 position_q=22 | cnt_d=4971 cnt_q=4971 | sum_pos_act_steps=22 | pwd=0
T=64180 | clk=0 rst_n=1 vld=0 dir=0 steps=18 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=22 position_q=22 | cnt_d=4971 cnt_q=4971 | sum_pos_act_steps=22 | pwd=0
T=64185 | clk=1 rst_n=1 vld=1 dir=1 steps=244 read_en=0 | actual_steps_d=44 actual_steps_q=44 | position_d=66 position_q=22 | cnt_d=4971 cnt_q=4971 | sum_pos_act_steps=66 | pwd=0
