xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Dec 04, 2025 at 02:58:33 CST
xrun
	-sv
	tb_puzzle1.sv
	design.sv
Recompiling... reason: file './design.sv' is newer than expected.
	expected: Thu Dec  4 02:55:28 2025
	actual:   Thu Dec  4 02:57:30 2025
file: tb_puzzle1.sv
	module worklib.tb_puzzle1:sv
		errors: 0, warnings: 0
file: design.sv
	module worklib.puzzle1:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_puzzle1
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.tb_puzzle1:sv <0x6a8692d5>
			streams:  10, words: 81332
		worklib.puzzle1:sv <0x0a0d528d>
			streams:  13, words: 19888
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 2       2
		Registers:              35      35
		Scalar wires:            3       -
		Vectored wires:          6       -
		Always blocks:           5       5
		Initial blocks:          3       3
		Final blocks:            1       1
		Cont. assignments:       4       4
		Pseudo assignments:      5       5
		Simulation timescale:  1ns
	Writing initial simulation snapshot: worklib.tb_puzzle1:sv
Loading snapshot worklib.tb_puzzle1:sv .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> run
xmsim: *W,DVEXACC: some objects excluded from $dumpvars due to access restrictions, use +access+r on command line for access to all objects.
            File: ./tb_puzzle1.sv, line = 67, pos = 16
           Scope: tb_puzzle1
            Time: 0 FS + 0

[0] clk=0 | rst_n=1 | bank_en=0 |state=x | bank_idx=x | cnt=x | sum=x | max_joltage=x
[16810] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16815] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16820] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16825] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16830] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16835] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16840] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16845] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16850] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16855] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16860] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16865] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16870] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16875] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16880] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16885] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16890] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16895] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16900] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16905] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16910] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16915] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16920] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16925] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16930] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16935] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16940] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16945] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16950] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16955] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16960] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16965] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16970] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16975] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16980] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16985] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16990] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16995] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17000] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17005] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17010] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17015] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17020] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17025] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17030] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17035] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17040] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17045] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17050] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17055] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17060] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17065] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17070] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17075] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17080] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17085] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17090] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17095] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17100] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17105] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17110] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17115] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17120] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17125] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17130] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17135] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17140] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17145] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17150] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17155] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17160] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17165] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17170] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17175] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17180] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17185] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17190] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17195] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17200] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17205] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17210] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17215] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17220] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17225] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17230] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17235] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17240] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17245] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17250] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17255] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17260] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17265] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17270] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17275] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17280] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17285] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17290] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17295] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17300] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17305] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17310] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17315] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17320] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17325] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17330] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17335] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17340] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17345] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17350] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17355] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17360] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17365] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17370] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17375] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17380] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17385] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17390] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17395] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17400] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17405] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17410] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17415] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17420] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17425] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17430] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17435] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17440] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17445] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17450] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17455] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17460] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17465] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17470] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17475] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17480] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17485] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17490] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17495] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17500] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17505] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17510] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17515] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17520] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17525] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17530] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17535] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17540] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17545] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17550] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17555] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17560] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17565] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17570] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17575] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17580] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17585] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17590] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17595] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17600] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17605] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17610] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17615] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17620] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17625] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17630] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17635] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17640] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17645] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17650] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17655] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17660] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17665] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17670] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17675] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17680] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17685] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17690] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17695] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17700] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17705] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17710] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17715] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17720] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17725] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17730] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17735] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17740] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17745] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17750] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17755] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17760] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17765] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17770] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17775] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17780] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17785] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17790] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17795] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17800] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17805] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17810] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17815] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17820] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17825] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[17830] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
